FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:1125(_wait_for_tstate_lock)
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       12    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:3271(validate)
        3    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HMAC' objects}
       15    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 std.py:1428(<genexpr>)
        7    0.000    0.000    0.000    0.000 result.py:158(forked_name)
        2    0.000    0.000    0.000    0.000 traitlets.py:2807(validate)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 __init__.py:12(escape)
        1    0.000    0.000    0.000    0.000 base_comm.py:230(unregister_comm)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
       24    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        3    0.000    0.000    0.000    0.000 configurable.py:597(initialized)
        3    0.000    0.000    0.000    0.000 trainer.py:1452(evaluating)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 jsonutil.py:38(_ensure_tzinfo)
        7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 iostream.py:138(_event_pipe)
        6    0.000    0.000    0.000    0.000 jsonutil.py:77(json_clean)
        6    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        3    0.000    0.000    0.000    0.000 session.py:281(extract_header)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       19    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 widget.py:547(model_id)
        1    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        3    0.000    0.000    0.000    0.000 traitlets.py:1245(__get__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 result.py:456(valid_items)
        2    0.000    0.000    0.000    0.000 traitlets.py:2936(validate)
        8    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 result.py:154(forked)
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x866f00}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        3    0.000    0.000    0.000    0.000 states.py:63(evaluating)
        3    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
        9    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 traitlets.py:2558(_validate_bounds)
        1    0.000    0.000    0.000    0.000 iostream.py:364(fileno)
        3    0.000    0.000    0.000    0.000 threading.py:1152(name)
        1    0.000    0.000    0.000    0.000 ipkernel.py:58(_get_comm_manager)
        3    0.000    0.000    0.000    0.000 threading.py:575(is_set)
        1    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 csv_logs.py:90(version)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 hmac.py:139(_current)
        2    0.000    0.000    0.000    0.000 widget.py:792(_trait_to_json)
        7    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1617(loggers)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 progress_bar.py:150(reset_dataloader_idx_tracker)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:132(val_progress_bar)
        1    0.000    0.000    0.000    0.000 widget.py:537(_comm_changed)
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelSummary.on_validation_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:214(on_validation_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end
         48 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:328(on_validation_end)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 trainer.py:1485(global_step)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:109(global_step)
        2    0.000    0.000    0.000    0.000 trainer.py:1562(num_val_batches)
        1    0.000    0.000    0.000    0.000 trainer.py:1456(sanity_checking)
        6    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 progress.py:295(optimizer_steps)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        6    0.000    0.000    0.000    0.000 enum.py:1257(value)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        2    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Predictor.on_validation_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:53(on_validation_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:566(on_validation_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         1149 function calls (1143 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 tqdm_progress.py:281(on_train_epoch_end)
        1    0.000    0.000    0.001    0.001 progress_bar.py:177(get_metrics)
        1    0.000    0.000    0.001    0.001 trainer.py:1659(progress_bar_metrics)
        1    0.000    0.000    0.001    0.001 logger_connector.py:251(progress_bar_metrics)
        1    0.000    0.000    0.001    0.001 logger_connector.py:230(metrics)
        1    0.000    0.000    0.001    0.001 result.py:471(metrics)
        7    0.000    0.000    0.001    0.000 result.py:425(_get_cache)
        7    0.000    0.000    0.001    0.000 result.py:276(wrapped_func)
        1    0.000    0.000    0.001    0.001 std.py:1402(set_postfix)
        7    0.000    0.000    0.001    0.000 result.py:246(compute)
        6    0.000    0.000    0.001    0.000 metric.py:677(wrapped_func)
        1    0.000    0.000    0.000    0.000 std.py:1325(refresh)
        1    0.000    0.000    0.000    0.000 notebook.py:139(display)
        3    0.000    0.000    0.000    0.000 traitlets.py:708(__set__)
        3    0.000    0.000    0.000    0.000 traitlets.py:689(set)
        1    0.000    0.000    0.000    0.000 traitlets.py:1512(_notify_trait)
        1    0.000    0.000    0.000    0.000 widget.py:691(notify_change)
        1    0.000    0.000    0.000    0.000 widget.py:570(send_state)
        6    0.000    0.000    0.000    0.000 metric_base.py:123(compute)
        1    0.000    0.000    0.000    0.000 widget.py:822(_send)
        1    0.000    0.000    0.000    0.000 base_comm.py:143(send)
        1    0.000    0.000    0.000    0.000 comm.py:24(publish_msg)
        1    0.000    0.000    0.000    0.000 session.py:754(send)
       18    0.000    0.000    0.000    0.000 apply_func.py:25(apply_to_collection)
        1    0.000    0.000    0.000    0.000 session.py:690(serialize)
        6    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
        7    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 session.py:92(json_packer)
        6    0.000    0.000    0.000    0.000 metric.py:701(<lambda>)
        6    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
        6    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       13    0.000    0.000    0.000    0.000 tqdm_progress.py:46(format_num)
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
       38    0.000    0.000    0.000    0.000 traitlets.py:676(__get__)
        4    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        6    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       12    0.000    0.000    0.000    0.000 metric.py:639(sync_context)
  134/128    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        6    0.000    0.000    0.000    0.000 metric.py:800(__setattr__)
        6    0.000    0.000    0.000    0.000 data.py:174(_squeeze_if_scalar)
        1    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        1    0.000    0.000    0.000    0.000 iostream.py:343(send_multipart)
        1    0.000    0.000    0.000    0.000 iostream.py:271(send_multipart)
        6    0.000    0.000    0.000    0.000 module.py:1731(__setattr__)
        1    0.000    0.000    0.000    0.000 iostream.py:259(schedule)
        6    0.000    0.000    0.000    0.000 metric.py:573(sync)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       13    0.000    0.000    0.000    0.000 std.py:419(format_num)
       14    0.000    0.000    0.000    0.000 std.py:1428(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
        3    0.000    0.000    0.000    0.000 traitlets.py:718(_validate)
        6    0.000    0.000    0.000    0.000 metric.py:47(jit_distributed_available)
        3    0.000    0.000    0.000    0.000 trainer.py:1669(_results)
        1    0.000    0.000    0.000    0.000 session.py:675(sign)
        6    0.000    0.000    0.000    0.000 data.py:170(_squeeze_scalar_element_tensor)
       36    0.000    0.000    0.000    0.000 traitlets.py:629(get)
        1    0.000    0.000    0.000    0.000 session.py:649(msg)
        7    0.000    0.000    0.000    0.000 result.py:64(should)
        7    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        6    0.000    0.000    0.000    0.000 trainer.py:1408(training)
        1    0.000    0.000    0.000    0.000 socket.py:623(send)
        7    0.000    0.000    0.000    0.000 result.py:90(_generate_sync_fn)
        1    0.000    0.000    0.000    0.000 session.py:645(msg_header)
        6    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        6    0.000    0.000    0.000    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 distributed_c10d.py:996(is_initialized)
        2    0.000    0.000    0.000    0.000 jsonutil.py:107(json_default)
        8    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
        3    0.000    0.000    0.000    0.000 traitlets.py:727(_cross_validate)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        6    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        3    0.000    0.000    0.000    0.000 trainer.py:1591(_active_loop)
        1    0.000    0.000    0.000    0.000 notebook.py:192(colour)
        7    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:97(__call__)
        7    0.000    0.000    0.000    0.000 result.py:460(_forked_name)
        1    0.000    0.000    0.000    0.000 kernelbase.py:655(get_parent)
        1    0.000    0.000    0.000    0.000 __init__.py:198(split)
        1    0.000    0.000    0.000    0.000 progress_bar.py:210(get_standard_metrics)
        1    0.000    0.000    0.000    0.000 widget.py:589(get_state)
        7    0.000    0.000    0.000    0.000 distributed_c10d.py:608(WORLD)
        3    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
        2    0.000    0.000    0.000    0.000 {method 'isoformat' of 'datetime.datetime' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       40    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        7    0.000    0.000    0.000    0.000 imports.py:196(__bool__)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 hmac.py:122(copy)
        1    0.000    0.000    0.000    0.000 widget.py:739(_should_send_property)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       13    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 session.py:600(msg_id)
        1    0.000    0.000    0.000    0.000 threading.py:1192(is_alive)
        1    0.000    0.000    0.000    0.000 traitlets.py:1238(__call__)
       81    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        1    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 hmac.py:117(update)
        2    0.000    0.000    0.000    0.000 traitlets.py:1942(trait_metadata)
        1    0.000    0.000    0.000    0.000 session.py:272(msg_header)
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
       12    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 hmac.py:161(hexdigest)
       16    0.000    0.000    0.000    0.000 result.py:143(sync)
        7    0.000    0.000    0.000    0.000 result.py:158(forked_name)
        1    0.000    0.000    0.000    0.000 traitlets.py:1523(notify_change)
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 imports.py:160(_check_available)
        1    0.000    0.000    0.000    0.000 widget_float.py:33(_validate_value)
        7    0.000    0.000    0.000    0.000 result.py:294(__setattr__)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 widget.py:132(_remove_buffers)
        1    0.000    0.000    0.000    0.000 std.py:106(release)
       13    0.000    0.000    0.000    0.000 metric.py:186(update_called)
        7    0.000    0.000    0.000    0.000 __init__.py:10(is_available)
        2    0.000    0.000    0.000    0.000 __init__.py:12(escape)
        1    0.000    0.000    0.000    0.000 traitlets.py:1527(_notify_observers)
       14    0.000    0.000    0.000    0.000 result.py:60(should)
        4    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HMAC' objects}
        1    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
       23    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 session.py:198(utcnow)
        1    0.000    0.000    0.000    0.000 widget.py:87(_separate_buffers)
       12    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1125(_wait_for_tstate_lock)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 distributed.py:400(_distributed_is_initialized)
        1    0.000    0.000    0.000    0.000 session.py:854(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HMAC' objects}
        1    0.000    0.000    0.000    0.000 traitlets.py:1911(traits)
        1    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HMAC' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 result.py:456(valid_items)
        7    0.000    0.000    0.000    0.000 result.py:70(op)
        1    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        4    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2807(validate)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        2    0.000    0.000    0.000    0.000 traitlets.py:2936(validate)
        7    0.000    0.000    0.000    0.000 distributed_c10d.py:480(default_pg)
       12    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 iostream.py:138(_event_pipe)
       13    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 result.py:154(forked)
        1    0.000    0.000    0.000    0.000 configurable.py:597(initialized)
        2    0.000    0.000    0.000    0.000 jsonutil.py:38(_ensure_tzinfo)
        1    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        7    0.000    0.000    0.000    0.000 result.py:80(group)
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        6    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
        2    0.000    0.000    0.000    0.000 jsonutil.py:77(json_clean)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 session.py:281(extract_header)
        1    0.000    0.000    0.000    0.000 iostream.py:364(fileno)
        6    0.000    0.000    0.000    0.000 metric.py:617(unsync)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 threading.py:575(is_set)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 traitlets.py:2558(_validate_bounds)
        1    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 csv_logs.py:90(version)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1152(name)
        2    0.000    0.000    0.000    0.000 trainer.py:1617(loggers)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x866f00}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 result.py:101(no_op)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 hmac.py:139(_current)
        1    0.000    0.000    0.000    0.000 widget.py:792(_trait_to_json)



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:95(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Predictor.on_train_epoch_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:214(on_train_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mae', 'mode': 'min'}.on_train_epoch_end
         209 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 early_stopping.py:186(on_train_epoch_end)
        1    0.000    0.000    0.001    0.001 early_stopping.py:198(_run_early_stopping_check)
        1    0.000    0.000    0.001    0.001 trainer.py:1633(callback_metrics)
        1    0.000    0.000    0.001    0.001 logger_connector.py:237(callback_metrics)
        1    0.000    0.000    0.001    0.001 logger_connector.py:230(metrics)
        1    0.000    0.000    0.000    0.000 result.py:471(metrics)
        6    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
        6    0.000    0.000    0.000    0.000 apply_func.py:25(apply_to_collection)
        6    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
        7    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 early_stopping.py:218(_evaluate_stopping_criteria)
        2    0.000    0.000    0.000    0.000 {built-in method torch.isfinite}
        1    0.000    0.000    0.000    0.000 early_stopping.py:257(_improvement_message)
        7    0.000    0.000    0.000    0.000 result.py:425(_get_cache)
        1    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.lt}
        1    0.000    0.000    0.000    0.000 _tensor.py:982(__format__)
        3    0.000    0.000    0.000    0.000 trainer.py:1669(_results)
        7    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        6    0.000    0.000    0.000    0.000 trainer.py:1408(training)
        1    0.000    0.000    0.000    0.000 early_stopping.py:181(_should_skip_check)
